role,path,sha256
consumption_values,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/consumption_primary_values.csv,9fa78d7c456592b711d38ceb20f4e6eea84eae75d85ed6f518b936edd4068d4b
consumption_statistics,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/consumption_primary_statistics.csv,34aa2197b4b8ede77e04e53b2a8a09bf0c5bb508b14439fb97efee114aa2bb44
body_weight_mouse_values,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/body_weight_primary_values.csv,025da38d175ced44a427cdde953e00c3b97548dd291d946ab53d46b31525e127
body_weight_cage_values,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/body_weight_cage_endpoint_values.csv,77d86e87deaf45e7e806c2612a57ed6d2de708097f4c511fa21cb74e85683ea5
body_weight_statistics,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/body_weight_primary_statistics.csv,96be8ea522cf8923b5dd172b01f9c0811cc6bb95c7166345e83e49728a89366a
cage_design_qc,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/cage_design_and_size_qc.csv,da76ffa6cbcf1ac5d83d7805348ab95b59579082e831c17362b80f7769b928e7
cohort_inventory,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/cohort_inventory.csv,4af9626bb5a921440fb467d2a6f94845c05ce5df97754267a3f58959d702ea23
analysis_sources,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/analysis_sources.csv,2a9f1eeb37be175e9d14119175a50dae9d991c94ed5fba6ed4a6e70ec522fddd
analysis_manifest,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/run_manifest.json,9d222c3d7e5d0ebcc622da567a580051a7fd28adb8a693281883e34e64d0783d
statistical_audit,/media/server/STORAGE/Apotome/Paper/analyses/Fig1/results/FIGURE1_STATISTICAL_AUDIT.md,fde8c580971aa50adf5e5b6d2ddaf828ef938b2b8c1f45d9900cc2b631e8cb06
analysis_script,/media/server/STORAGE/Apotome/Paper/scripts/Fig1/01_analyze_behavior_experiment1.py,c041f3776563908d9534c5a2c97cf160e6bd53a74caaaac75bd0831f1376f6fd
renderer,/media/server/STORAGE/Apotome/Paper/scripts/Fig1/02_make_figure_1_behavior.py,751185002bbb969c558cc65cb8d435003edcd182bf785069054955f4549a78b6
